upazila_ID;Upz_geocode;distr_ID;Upazilla;bn_name;DS_X;DS_Y;Number;Constituency ;Isdelete;UserID;,
1;100409;1;Amtali;?????;528024;439624;0;109;0;1;,
2;100419;1;Bamna;?????;506249;454107;0;110;0;1;,
3;100428;1;Barguna Sadar;?????? ???;512305;439414;0;109;0;1;,
4;100447;1;Betagi;??????;515614;462662;0;110;0;1;,
5;100485;1;Patharghata;????????;496757;433044;0;110;0;1;,
6;100490;1;Taltali;??????;510680;420641;0;107;0;1;,
7;100602;2;Agailjhara;????????;514727;530825;0;119;0;1;,
8;100603;2;Babuganj;????????;532898;516249;0;121;0;1;,
9;100607;2;Bakerganj;?????????;539514;484461;0;124;0;1;,
10;100610;2;Banari Para;??????????;513355;513605;0;120;0;1;,
11;100632;2;Gaurnadi;??????;525207;531022;0;119;0;1;,
12;100636;2;Hizla;?????;558109;528559;0;122;0;1;,
13;100651;2;Barishal Sadar (Kotwa;?????? ???;539238;501883;0;123;0;1;,
14;100662;2;Mehendiganj;????????????;551691;510612;0;122;0;1;,
15;100669;2;Muladi;??????;539141;526000;0;121;0;1;,
16;100694;2;Wazirpur;???????;518252;518516;0;120;0;1;,
17;100918;3;Bhola Sadar;???? ???;565660;502298;0;115;0;1;,
18;100921;3;Burhanuddin;????????????;588540;474732;0;116;0;1;,
19;100925;3;Char Fasson;?? ??????;570816;434655;0;118;0;1;,
20;100929;3;Daulatkhan;???????;575853;492084;0;116;0;1;,
21;100954;3;Lalmohan;???????;579826;458061;0;117;0;1;,
22;100965;3;Manpura;??????;598607;456939;0;118;0;1;,
23;100991;3;Tazumuddin;???????????;572970;477503;0;117;0;1;,
24;104240;4;Jhalokati Sadar;??????? ???;519631;499055;0;126;0;1;,
25;104243;4;Kanthalia;?????????;510810;470517;0;125;0;1;,
26;104273;4;Nalchity;??????;528146;490787;0;126;0;1;,
27;104284;4;Rajapur;???????;513746;484806;0;125;0;1;,
28;107838;5;Bauphal;?????;553998;470753;0;112;0;1;,
29;107852;5;Dashmina;??????;559082;455357;0;113;0;1;,
30;107855;5;Dumki;?????;538503;473457;0;111;0;1;,
31;107857;5;Galachipa;???????;548080;441992;0;113;0;1;,
32;107866;5;Kalapara;???????;523041;415689;0;114;0;1;,
33;107876;5;Mirzaganj;?????????? ;522440;463283;0;111;0;1;,
34;107895;5;Patuakhali Sadar;????????? ???;531083;461047;0;111;0;1;,
35;107897;5;Rangabali;??????????;546145;416196;0;114;0;1;,
36;107914;6;Bhandaria;??????????;502227;474054;0;128;0;1;,
37;107947;6;Kawkhali;???????;506193;491073;0;128;0;1;,
38;107958;6;Mathbaria;????????;495145;455441;0;129;0;1;,
39;107976;6;Nazirpur;????????;497577;508926;0;127;0;1;,
40;107980;6;Pirojpur Sadar;???????? ???;498197;491096;0;127;0;1;,
41;107987;6;Nesarabad (Swarupkat);????????? (??????????);509087;503643;0;127;0;1;,
42;107990;6;Zianagar;???????;493177;475337;0;128;0;1;,
43;200304;7;Alikadam;??? ???;750692;376533;0;300;0;1;,
44;200314;7;Bandarban Sadar;????????? ???;729256;443725;0;300;0;1;,
45;200351;7;Lama;????;730548;403203;0;300;0;1;,
46;200373;7;Naikhongchhari;?????????????;731717;367667;0;300;0;1;,
47;200389;7;Rowangchhari;???????? ;742042;447822;0;300;0;1;,
48;200391;7;Ruma;????;751804;426662;0;300;0;1;,
49;200395;7;Thanchi;?????;762052;386370;0;300;0;1;,
50;201202;8;Akhaura;??????;621577;627092;0;246;0;1;,
51;201204;8;Banchharampur;????????????;582159;620631;0;248;0;1;,
52;201207;8;Bijoyagar;???????;;;;245;0;;,
53;201213;8;Brahmanbaria Sadar;?????????????? ???;619510;642108;0;245;0;1;,
54;201233;8;Ashuganj;???????;604371;646393;0;244;0;1;,
55;201263;8;Kasba;????;614548;618675;0;246;0;1;,
56;201285;8;Nabinagar;??????;599491;629640;0;247;0;1;,
57;201290;8;Nasirnagar;????????;620778;665336;0;243;0;1;,
58;201294;8;Sarail;?????;613601;656858;0;245;0;1;,
59;201322;9;Chandpur Sadar;??????? ???;566541;559549;0;262;0;1;,
60;201345;9;Faridganj;????????;577586;550443;0;263;0;1;,
61;201347;9;Haim Char;??????;563059;543089;0;262;0;1;,
62;201349;9;Hajiganj;????????;584250;564033;0;264;0;1;,
63;201358;9;Kachua;?????;590107;574120;0;260;0;1;,
64;201376;9;Matlab Dakshin;???? ??????;576142;572508;0;261;0;1;,
65;201379;9;Matlab Uttar;???? ?????;565458;579626;0;261;0;1;,
66;201395;9;Shahrasti;?????????;596674;557069;0;264;0;1;,
67;201504;10;Anowara;???????;693934;446888;0;290;0;1;,
68;201506;10;Bayejid Bostami;??????? ????????;686988;468987;0;cc;0;1;,
69;201508;10;Banshkhali;????????;699500;426786;0;293;0;1;,
70;201510;10;Bakalia;???????;690370;463834;0;cc;0;1;,
71;201512;10;Boalkhali;?????????;700728;468148;0;285;0;1;,
72;201518;10;Chandanaish;????????;712293;449576;0;291;0;1;,
73;201519;10;Chandgaon;?????????;691663;468930;0;cc;0;1;,
74;201520;10;Chattogram Port;????????? ?????;683305;457694;0;cc;0;1;,
75;201528;10;Double Mooring;????????;685724;461353;0;cc;0;1;,
76;201533;10;Fatikchhari;???????;679138;508441;0;279;0;1;,
77;201535;10;Halishahar;???????;682205;461106;0;cc;0;1;,
78;201537;10;Hathazari;?????????;684328;482107;0;282;0;1;,
79;201539;10;Karnafuli;????????;690299;458117;0;cc;0;1;,
80;201541;10;Kotwali;???????;688034;462791;0;cc;0;1;,
81;201543;10;Khulshi;?????;684350;465362;0;cc;0;1;,
82;201547;10;Lohagara;????????;717382;424215;0;292;0;1;,
83;201553;10;Mirsharai;???????;659495;511627;0;278;0;1;,
84;201555;10;Pahartali;????????;682259;463917;0;cc;0;1;,
85;201557;10;Panchlaish;????????;686886;466263;0;cc;0;1;,
86;201561;10;Patiya;?????;704416;458901;0;289;290;0;1,
87;201565;10;Patenga;???????;685512;453349;0;cc;0;1;,
88;201570;10;Rangunia;??????????;712421;476867;0;284;0;1;,
89;201574;10;Raozan;??????;696699;482658;0;283;0;1;,
90;201578;10;Sandwip;????????;650783;479314;0;280;0;1;,
91;201582;10;Satkania;?????????;711581;437700;0;291;0;1;,
92;201586;10;Sitakunda;?????????;675155;482457;0;281;0;1;,
93;201909;11;Barura;?????;606164;573898;0;256;0;1;,
94;201915;11;Brahman Para;????????????;612757;605560;0;253;0;1;,
95;201918;11;Burichang;??????;613183;593694;0;253;0;1;,
96;201927;11;Chandina;????????;596612;583862;0;255;0;1;,
97;201931;11;Chauddagram;??????????;630802;559459;0;259;0;1;,
98;201933;11;Cumilla Sadar Dakshin;???????? ??? ??????;618832;567412;0;;0;1;,
99;201936;11;Daudkandi;??????????;577230;591768;0;249;0;1;,
100;201940;11;Debidwar;?????????;601828;598689;0;252;0;1;,
101;201954;11;Homna;?????;582880;609593;0;250;0;1;,
102;201967;11;Comilla Adarsha Sadar ;???????? ???;620834;582366;0;;0;1;,
103;201972;11;Laksam;??????;612646;560494;0;257;0;1;,
104;201974;11;Manoharganj;???????;609058;549818;0;;0;1;,
105;201975;11;Meghna;?????;570836;605993;0;249;0;1;,
106;201981;11;Muradnagar;????????;596029;609392;0;251;0;1;,
107;201987;11;Nangalkot;?????????;623588;550297;0;258;0;1;,
108;201994;11;Titas;?????;580934;599327;0;;0;1;,
109;202216;12;Chakaria;??????;711460;397136;0;294;0;1;,
110;202224;12;Cox'S Bazar Sadar;????????? ???;710311;370710;0;296;0;1;,
111;202245;12;Kutubdia;?????????;692672;407348;0;295;0;1;,
112;202249;12;Maheshkhali;????????;697978;381699;0;295;0;1;,
113;202256;12;Pekua;??????;700297;404725;0;294;0;1;,
114;202266;12;Ramu;????;719448;363731;0;296;0;1;,
115;202290;12;Teknaf;??????;732037;312902;0;297;0;1;,
116;202294;12;Ukhia;?????;719234;340659;0;297;0;1;,
117;203014;13;Chhagalnaiya;?????????;653995;537092;0;265;0;1;,
118;203025;13;Daganbhuiyan;???????????;632974;531736;0;267;0;1;,
119;203029;13;Feni Sadar;???? ???;644701;533780;0;266;0;1;,
120;203041;13;Fulgazi;???????;647633;548903;0;265;0;1;,
121;203051;13;Parshuram;???????;645565;558539;0;265;0;1;,
122;203094;13;Sonagazi;????????;643403;518685;0;267;0;1;,
123;204643;14;Dighinala;????????;709845;581434;0;298;0;1;,
124;204649;14;Khagrachhari Sadar;????????;704030;553363;0;298;0;1;,
125;204661;14;Lakshmichhari;??????????;697725;512674;0;298;0;1;,
126;204665;14;Mahalchhari;??????;709737;534747;0;298;0;1;,
127;204667;14;Manikchhari;????????;687003;519214;0;298;0;1;,
128;204670;14;Matiranga;??????????;691850;547041;0;298;0;1;,
129;204677;14;Panchhari;??????;692681;571079;0;298;0;1;,
130;204680;14;Ramgarh;?????;690508;530898;0;298;0;1;,
131;205133;15;Kamalnagar;??????;587150;507779;0;277;0;1;,
132;205143;15;Lakshmipur Sadar;?????????? ???;587090;525010;0;;0;1;,
133;205158;15;Roypur;??????;574587;534493;0;275;0;1;,
134;205165;15;Ramganj;???????;589261;545221;0;274;0;1;,
135;205173;15;Ramgati;??????;596722;492489;0;277;0;1;,
136;207507;16;Begumganj;????????;612125;526753;0;270;0;1;,
137;207510;16;Chatkhil;??????;598682;540665;0;268;0;1;,
138;207521;16;Companiganj;????????????;633753;507459;0;272;0;1;,
139;207536;16;Hatiya;??????;611911;463539;0;273;0;1;,
140;207547;16;Kabirhat;???????;621971;512514;0;272;0;1;,
141;207580;16;Senbagh;??????;624225;533676;0;269;0;1;,
142;207583;16;Sonaimuri;?????????;610571;537271;0;;0;1;,
143;207585;16;Surbarnachar;????????;617022;493217;0;271;0;1;,
144;207587;16;Noakhali Sadar (Sudh;???????? ???;607325;513359;0;271;0;1;,
145;208407;17;Baghai Chhari;????????;727757;580950;0;299;0;1;,
146;208421;17;Barkal;????;740132;517615;0;299;0;1;,
147;208425;17;Kawkhali (Betbunia);??????? (?????????);706089;494605;0;299;0;1;,
148;208429;17;Belai Chhari;????????;755494;459322;0;299;0;1;,
149;208436;17;Kaptai;???????;728054;482515;0;299;0;1;,
150;208447;17;Jurai Chhari;????????;749609;494513;0;299;0;1;,
151;208458;17;Langadu;?????;727675;535368;0;299;0;1;,
152;208475;17;Naniarchar;?????????;712201;517688;0;299;0;1;,
153;208478;17;Rajasthali;????????;728283;470481;0;299;0;1;,
154;208487;17;Rangamati Sadar;?????????? ???;725165;497810;0;299;0;1;,
155;302618;18;Dohar;?????;512156;600819;0;174;0;1;,
156;302903;19;Alfadanga;??????????;466502;567178;0;211;0;1;,
157;302910;19;Bhanga;??????;501285;577138;0;214;0;1;,
158;302918;19;Boalmari;?????????;469382;579048;0;211;0;1;,
159;302921;19;Char Bhadrasan;?? ??????? ;499306;599422;0;214;0;1;,
160;302947;19;Faridpur Sadar;??????? ???;481688;600791;0;213;0;1;,
161;302956;19;Madhukhali;???????;460760;594225;0;211;0;1;,
162;302962;19;Nagarkanda;?????????;489578;582375;0;212;0;1;,
163;302984;19;Sadarpur;??????;505626;589214;0;214;0;1;,
164;302990;19;Saltha;??????;479894;580353;0;212;0;1;,
165;303330;20;Gazipur Sadar;??????? ???;540589;646083;0;;0;1;,
166;303332;20;Kaliakair;?????????;527241;656065;0;194;0;1;,
167;303334;20;Kaliganj;????????;556686;640842;0;198;0;1;,
168;303336;20;Kapasia;????????;560952;661419;0;197;0;1;,
169;303386;20;Sreepur;???????;544991;667233;0;196;0;1;,
170;303532;21;Gopalganj Sadar;????????? ???;484837;541011;0;216;0;1;,
171;303543;21;Kashiani;????????;479474;555406;0;215;0;1;,
172;303551;21;Kotalipara;??????????;502387;535587;0;217;0;1;,
173;303558;21;Muksudpur;?????????;491705;563684;0;215;0;1;,
174;303591;21;Tungipara;??????????;490499;526050;0;217;0;1;,
175;304802;22;Austagram;?????????;613628;680673;0;165;0;1;,
176;304806;22;Bajitpur;????????;596371;670011;0;166;0;1;,
177;304811;22;Bhairab;????;600042;656196;0;167;0;1;,
178;304827;22;Hossainpur;???????? ;567116;694186;0;162;0;1;,
179;304833;22;Itna;????;609461;707144;0;165;0;1;,
180;304842;22;Karimganj;????????;590494;694879;0;164;0;1;,
181;304845;22;Katiadi;????????;583493;677240;0;163;0;1;,
182;304849;22;Kishoreganj Sadar;????????? ???;579443;691500;0;162;0;1;,
183;304854;22;Kuliar Char;?????????;590195;661765;0;167;0;1;,
184;304859;22;Mithamain;????????;612185;692848;0;165;0;1;,
185;304876;22;Nikli;?????;597563;682434;0;166;0;1;,
186;304879;22;Pakundia;????????;570314;680178;0;163;0;1;,
187;304892;22;Tarail;??????;590193;705736;0;164;0;1;,
188;305440;23;Kalkini;???????;525638;542457;0;220;0;1;,
189;305454;23;Madaripur Sadar;????????? ???;518116;555775;0;219;0;1;,
190;305480;23;Rajoir;?????;504144;556610;0;219;0;1;,
191;305487;23;Shibchar;?????;517904;575865;0;218;0;1;,
192;305610;24;Daulatpur;???????;479911;639903;0;168;0;1;,
193;305622;24;Ghior;????;490554;630798;0;168;0;1;,
194;305628;24;Harirampur;?????????;495019;614064;0;169;0;1;,
195;305646;24;Manikganj Sadar;????????? ???;503328;626602;0;170;0;1;,
196;305670;24;Saturia;????????;500442;640042;0;170;0;1;,
197;305678;24;Shibalaya;??????;481049;626853;0;168;0;1;,
198;305682;24;Singair;????????;516033;620784;0;169;0;1;,
199;305924;25;Gazaria;???????;564320;595133;0;173;0;1;,
200;305944;25;Lohajang;?????;534975;586206;0;172;0;1;,
201;305956;25;Munshiganj Sadar;?????????? ???;553898;588369;0;173;0;1;,
202;305974;25;Serajdikhan;??????????;536564;600420;0;170;0;1;,
203;305984;25;Sreenagar;???????;527183;594639;0;171;0;1;,
204;305994;25;Tongibari;?????????;546391;587236;0;172;0;1;,
205;306702;26;Araihazar;?????????;568286;618739;0;205;0;1;,
206;306704;26;Sonargaon;?????????;560820;609427;0;206;0;1;,
207;306706;26;Bandar;?????;555144;604866;0;208;0;1;,
208;306758;26;Narayanganj Sadar;?????????? ???;549347;604251;0;;0;1;,
209;306768;26;Rupganj;???????;555363;624367;0;204;0;1;,
210;306807;27;Belabo;??????;586460;655942;0;202;0;1;,
211;306852;27;Manohardi;???????;;;;202;;;,
212;306860;27;Narsingdi Sadar;??????? ???;572062;630421;0;199;0;1;,
213;306863;27;Palash;????;566231;640056;0;200;0;1;,
214;306864;27;Roypura;??????;588710;640714;0;203;0;1;,
215;306876;27;Shibpur;??????;575926;647932;0;201;0;1;,
216;308207;28;Baliakandi;????????????;454732;606331;0;210;0;1;,
217;308229;28;Goalanda;???????? ???;476444;617573;0;209;0;1;,
218;308247;28;Kalukhali;????????;446644;615994;0;;0;1;,
219;308273;28;Pangsha;?????;437763;621239;0;210;0;1;,
220;308276;28;Rajbari Sadar;??????? ???;465162;613358;0;209;0;1;,
221;308614;29;Bhedarganj;?????????;553017;561750;0;223;0;1;,
222;308625;29;Damudya;????????;543478;549968;0;223;0;1;,
223;308636;29;Gosairhat;?????? ??? ;547506;543337;0;223;0;1;,
224;308665;29;Naria;?????;544107;568056;0;223;0;1;,
225;308669;29;Shariatpur Sadar;???????? ???;532830;558205;0;221;0;1;,
226;308694;29;Zanjira;??????;532962;574351;0;221;0;1;,
227;309309;30;Basail;??????;504361;670368;0;137;0;1;,
228;309319;30;Bhuapur;???????;481640;697078;0;;0;1;,
229;309323;30;Delduar;????????;493907;660755;0;135;0;1;,
230;309325;30;Dhanbari;??????;493761;720558;0;130;0;1;,
231;309328;30;Ghatail;??????;505419;696693;0;132;0;1;,
232;309338;30;Gopalpur;????????;490458;707670;0;131;0;1;,
233;309347;30;Kalihati;????????;494915;684135;0;133;0;1;,
234;309357;30;Madhupur;??????;506431;716211;0;130;0;1;,
235;309366;30;Mirzapur;?????????;511117;657588;0;136;0;1;,
236;309376;30;Nagarpur;??????;487630;650143;0;135;0;1;,
237;309385;30;Sakhipur;??????;517977;678408;0;137;0;1;,
238;309395;30;Tangail Sadar;???????? ???;486713;673221;0;134;0;1;,
239;353907;31;Bakshiganj;????????;484668;777840;0;138;0;1;,
240;353915;31;Dewanganj;??????????;476673;785599;0;138;0;1;,
241;353929;31;Islampur;????????;476799;762863;0;139;0;1;,
242;353936;31;Jamalpur Sadar;???????? ???;501550;737711;0;141;142;0;1,
243;353958;31;Madarganj;?????????;474095;742151;0;140;0;1;,
244;353961;31;Melandaha;????????;482358;749814;0;140;0;1;,
245;353985;31;Sarishabari;????????? ;483171;723961;0;141;0;1;,
246;356113;32;Bhaluka;??????;536062;686778;0;156;0;1;,
247;356116;32;Dhobaura;???????;551730;765154;0;146;0;1;,
248;356120;32;Fulbaria;?????????;525692;708954;0;151;0;1;,
249;356122;32;Gaffargaon;???????;555730;688262;0;155;0;1;,
250;356123;32;Gauripur;???????;561151;727749;0;148;0;1;,
251;356124;32;Haluaghat;?????????;534248;765332;0;146;0;1;,
