upazila_ID;Upz_geocode;distr_ID;Upazilla;bn_name;DS_X;DS_Y;Number;Constituency ;Isdelete;UserID;,
252;356131;32;Ishwarganj;?????????;559619;716350;0;153;0;1;,
253;356152;32;Mymensingh Sadar;???????? ???;536627;729762;0;149;0;1;,
254;356165;32;Muktagachha;??????????;520936;726778;0;150;0;1;,
255;356172;32;Nandail;???????;568770;705381;0;154;0;1;,
256;356181;32;Phulpur;??????;535688;749706;0;147;0;1;,
257;356188;32;Tarakanda;??????????;547658;739933;0;147;0;1;,
258;356194;32;Trishal;???????;541725;706961;0;152;0;1;,
259;357204;33;Atpara;??????;588504;732488;0;159;0;1;,
260;357209;33;Barhatta;?????????;589117;746616;0;158;0;1;,
261;357218;33;Durgapur;?????????;568824;764995;0;157;0;1;,
262;357238;33;Khaliajuri;???????????;614172;724931;0;160;0;1;,
263;357240;33;Kalmakanda;??????????;586143;763666;0;157;0;1;,
264;357247;33;Kendua;????????;580393;720590;0;159;0;1;,
265;357256;33;Madan;???;597293;719770;0;160;0;1;,
266;357263;33;Mohanganj;????????;603135;736206;0;160;0;1;,
267;357274;33;Netrokona Sadar;????????? ???;574341;743514;0;157;0;1;,
268;357283;33;Purbadhala;????????;560818;747689;0;161;0;1;,
269;358937;34;Jhenaigati;?????????;505495;774898;0;145;0;1;,
270;358967;34;Nakla;????;518703;750196;0;144;0;1;,
271;358970;34;Nalitabari;??????????;518656;767946;0;144;0;1;,
272;358988;34;Sherpur Sadar;?????? ???;502182;754170;0;143;0;1;,
273;358990;34;Sreebardi;?????????;495687;773183;0;145;0;1;,
274;400108;35;Bagerhat Sadar;???????? ???;476039;499891;0;96;0;1;,
275;400114;35;Chitalmari;????????;486433;513534;0;95;0;1;,
276;400134;35;Fakirhat;???????;466137;505894;0;95;0;1;,
277;400138;35;Kachua;?????;487292;496066;0;96;0;1;,
278;400156;35;Mollahat;????????? ;477153;521438;0;95;0;1;,
279;400158;35;Mongla;????;471729;435475;0;97;0;1;,
280;400160;35;Morrelganj;?????????;483246;477495;0;98;0;1;,
281;400173;35;Rampal;??????;466163;489362;0;97;0;1;,
282;400177;35;Sarankhola;?????????;481926;458864;0;98;0;1;,
283;401807;36;Alamdanga;?????????;389357;615194;0;79;0;1;,
284;401823;36;Chuadanga Sadar;?????????? ???;386817;599662;0;80;79;0;1,
285;401831;36;Damurhuda;?????????;372076;600354;0;80;0;1;,
286;401855;36;Jiban Nagar;???? ??? ;383235;583605;0;80;0;1;,
287;404104;37;Abhaynagar;??????;441008;536440;0;88;0;1;,
288;404109;37;Bagher Para;??????????;432528;561339;0;88;0;1;,
289;404111;37;Chaugachha;??????;400474;563564;0;86;0;1;,
290;404123;37;Jhikargachha;????????;403661;542082;0;86;0;1;,
291;404138;37;Keshabpur;???????;421693;521538;0;90;0;1;,
292;404147;37;Jashore Sadar;????;420642;554588;0;87;0;1;,
293;404161;37;Manirampur;????????? ;420660;535360;0;89;0;1;,
294;404190;37;Sharsha;??????;392099;539699;0;85;0;1;,
295;404414;38;Harinakunda;???????????;406573;605531;0;82;0;1;,
296;404419;38;Jhenaidaha Sadar;??????? ???;414642;591558;0;82;0;1;,
297;404433;38;Kaliganj;????????;414069;575306;0;84;0;1;,
298;404442;38;Kotchandpur;?????????? ;398742;583671;0;83;0;1;,
299;404471;38;Maheshpur;???????;383991;570135;0;83;0;1;,
300;404480;38;Shailkupa;???????;423319;607562;0;81;0;1;,
301;404712;39;Batiaghata;?????????? ;450739;502796;0;99;0;1;,
302;404717;39;Dacope;?????;451414;449725;0;99;0;1;,
303;404721;39;Daulatpur;???????;450767;520339;0;???;0;1;,
304;404730;39;Dumuria;????????;438670;512996;0;103;0;1;,
305;404740;39;Dighalia;???????;454033;524531;0;102;0;1;,
306;404745;39;Khalishpur;????????;452420;518189;0;101;0;1;,
307;404748;39;Khanjahan Ali;???????? ???;449030;522040;0;101;0;1;,
308;404751;39;Khulna Sadar;????? ???;455134;513980;0;100?;0;1;,
309;404753;39;Koyra;????;437437;433039;0;104;0;1;,
310;404764;39;Paikgachha;????????;432707;489340;0;104;0;1;,
311;404769;39;Phultala;??????;444417;528798;0;103;0;1;,
312;404775;39;Rupsa;?????;463133;514506;0;102;0;1;,
313;404785;39;Sonadanga;??????????;453758;514144;0;100;0;1;,
314;404794;39;Terokhada;????????;464147;525412;0;102;0;1;,
315;405015;40;Bheramara;????????;397013;651234;0;76;0;1;,
316;405039;40;Daulatpur;???????;382025;649104;0;75;0;1;,
317;405063;40;Khoksa;?????;428778;622565;0;78;0;1;,
318;405071;40;Kumarkhali;?????????;420772;629208;0;78;0;1;,
319;405079;40;Kushtia Sadar;???????? ???;407860;625358;0;77;0;1;,
320;405094;40;Mirpur;??????;397398;633602;0;76;0;1;,
321;405557;41;Magura Sadar;?????? ???;440538;584338;0;91;92;0;1,
322;405566;41;Mohammadpur;????????????;454532;578756;0;92;0;1;,
323;405585;41;Shalikha;??????;435184;572838;0;;0;1;,
324;405595;41;Sreepur;???????;441792;600339;0;91;0;1;,
325;405747;42;Gangni;?????;375479;629493;0;74;0;1;,
326;405760;42;Mujib Nagar;????????;360004;608591;0;73;0;1;,
327;405787;42;Meherpur Sadar;???????? ???;364140;619260;0;73;0;1;,
328;406528;43;Kalia;??????;463841;537524;0;93;0;1;,
329;406552;43;Lohagara;????????;461851;556907;0;94;0;1;,
330;406576;43;Narail Sadar;????? ???;448747;551500;0;93;94;0;1,
331;408704;44;Assasuni;???????;418034;483348;0;107;0;1;,
332;408725;44;Debhata;??????;399276;490162;0;107;0;1;,
333;408743;44;Kalaroa;???????;401200;521525;0;105;0;1;,
334;408747;44;Kaliganj;????????;406380;475615;0;108;0;1;,
335;408782;44;Satkhira Sadar;????????? ???;401304;504687;0;106;0;1;,
336;408786;44;Shyamnagar;????????;416042;425938;0;108;0;1;,
337;408790;44;Tala;????;419479;505917;0;105;0;1;,
338;501006;45;Adamdighi;???????;405614;733683;0;38;0;1;,
339;501020;45;Bogura Sadar;????? ???;435560;742840;0;41;0;1;,
340;501027;45;Dhunat;????;454932;719903;0;;0;1;,
341;501033;45;Dhupchanchia;?????????;413797;742319;0;38;0;1;,
342;501040;45;Gabtali;??????;446417;742560;0;42;0;1;,
343;501054;45;Kahaloo;??????;424748;736487;0;39;0;1;,
344;501067;45;Nandigram;??????????;422235;719869;0;39;0;1;,
345;501081;45;Sariakandi;????????????;460868;742943;0;36;0;1;,
346;501085;45;Shahjahanpur;???????????;437321;728195;0;42;0;1;,
347;501088;45;Sherpur;??????;441988;714402;0;40;0;1;,
348;501094;45;Shibganj;???????;430673;756887;0;37;0;1;,
349;501095;45;Sonatala;???????;450099;755290;0;36;0;1;,
350;503813;46;Akkelpur;?????????;403965;747960;0;35;0;1;,
351;503847;46;Joypurhat Sadar;???????? ???;402023;767117;0;34;0;1;,
352;503858;46;Kalai;?????;419828;763550;0;35;0;1;,
353;503861;46;Khetlal;????????;411687;757640;0;35;0;1;,
354;503874;46;Panchbibi;????????;407127;777850;0;34;0;1;,
355;506403;47;Atrai;??????;398228;714258;0;51;0;1;,
356;506406;47;Badalgachhi;???????;393908;751977;0;48;0;1;,
357;506428;47;Dhamoirhat;???????? ;382120;770080;0;47;0;1;,
358;506447;47;Manda;??????;370397;727852;0;49;0;1;,
359;506450;47;Mahadebpur;?????????;375754;747128;0;48;0;1;,
360;506460;47;Naogaon Sadar;????? ???;389295;735023;0;50;0;1;,
361;506469;47;Niamatpur;?????????;354080;737369;0;46;0;1;,
362;506475;47;Patnitala;????????;371047;764380;0;47;0;1;,
363;506479;47;Porsha;?????;351140;755570;0;46;0;1;,
364;506485;47;Raninagar;???????;401699;723946;0;51;0;1;,
365;506486;47;Sapahar;???????;352603;769252;0;46;0;1;,
366;506909;48;Bagatipara;??????????;393897;679542;0;58;0;1;,
367;506915;48;Baraigram;?????????;412258;673865;0;61;0;1;,
368;506941;48;Gurudaspur;??????????;420028;686090;0;61;0;1;,
369;506944;48;Lalpur;??????;394336;666140;0;58;0;1;,
370;506955;48;Naldanga;????????;396949;700892;0;59;0;1;,
371;506963;48;Natore Sadar;????? ???;398254;688788;0;59;0;1;,
372;506991;48;Singra;??????;417948;702747;0;60;0;1;,
373;507018;49;Bholahat;???????;320160;744793;0;44;0;1;,
374;507037;49;Gomastapur;??????????;334712;740479;0;44;0;1;,
375;507056;49;Nachole;?????;338650;725875;0;44;0;1;,
376;507066;49;Chapai Nawabganj Sadar;???????? ???;324490;708131;0;45;0;1;,
377;507088;49;Shibganj;???????;314407;723674;0;43;0;1;,
378;507605;50;Atgharia;???????;430174;655222;0;71;0;1;,
379;507616;50;Bera;????;464661;636359;0;68;0;1;,
380;507619;50;Bhangura;????????;439168;671159;0;70;0;1;,
381;507622;50;Chatmohar;???????;429704;669538;0;70;0;1;,
382;507633;50;Faridpur;???????;444730;662084;0;70;0;1;,
383;507639;50;Ishwardi;???????;410381;654459;0;72;0;1;,
384;507655;50;Pabna Sadar;????? ???;428456;643538;0;73;0;1;,
385;507672;50;Santhia;???????? ;451397;649172;0;68;0;1;,
386;507683;50;Sujanagar;???????;449682;633871;0;69;0;1;,
387;508110;51;Bagha;????;381550;668472;0;57;0;1;,
388;508112;51;Baghmara;???????;380272;711036;0;55;0;1;,
389;508122;51;Boalia;????????;358459;684232;0;53;0;1;,
390;508125;51;Charghat;??????;375706;679219;0;57;0;1;,
391;508131;51;Durgapur;?????????;375405;697368;0;56;0;1;,
392;508134;51;Godagari;????????;340223;698959;0;52;0;1;,
393;508140;51;Matihar;??????;363376;685083;0;54;0;1;,
394;508153;51;Mohanpur;???????;363132;706602;0;53;0;1;,
395;508172;51;Paba;???;359150;693929;0;54;0;1;,
396;508182;51;Puthia;??????;381829;690506;0;56;0;1;,
397;508185;51;Rajpara;???????;355988;686489;0;53;0;1;,
398;508190;51;Shah Makdum;??? ?????;359662;689357;0;53;0;1;,
399;508194;51;Tanore;?????;352091;713987;0;52;0;1;,
400;508811;52;Belkuchi;???????;469988;677846;0;66;0;1;,
401;508827;52;Chauhali;??????;475658;660145;0;66;0;1;,
402;508844;52;Kamarkhanda;???????????;464104;686527;0;63;0;1;,
403;508850;52;Kazipur;???????;468856;719000;0;62;0;1;,
404;508861;52;Royganj;???????;451179;699005;0;64;0;1;,
405;508867;52;Shahjadpur;?????????;462805;662643;0;67;0;1;,
406;508878;52;Sirajganj Sadar;????????? ???;468897;699543;0;;0;1;,
407;508889;52;Tarash;?????;435385;693875;0;64;0;1;,
408;508894;52;Ullah Para;?????????;451558;680902;0;65;0;1;,
409;552710;53;Birampur;????????;395927;794912;0;11;0;1;,
410;552712;53;Birganj;???????;363698;857012;0;6;0;1;,
411;552717;53;Biral;????;355739;825615;0;7;0;1;,
412;552721;53;Bochaganj;????????;347339;840657;0;7;0;1;,
413;552730;53;Chirirbandar;??????????;378866;828877;0;9;0;1;,
414;552738;53;Fulbari;??????? ;391979;805523;0;10;0;1;,
415;552743;53;Ghoraghat;???????;421460;786996;0;11;0;1;,
416;552747;53;Hakimpur;????????;407324;786917;0;11;0;1;,
417;552756;53;Kaharole;???????;358616;844805;0;6;0;1;,
418;552760;53;Khansama;???????;376978;851816;0;9;0;1;,
419;552764;53;Dinajpur Sadar;???????? ???;367969;822985;0;8;0;1;,
420;552769;53;Nawabganj;????????;409170;801853;0;11;0;1;,
421;552777;53;Parbatipur;??????????;392667;823062;0;10;0;1;,
422;553221;54;Fulchhari;??????;465510;783139;0;34;0;1;,
423;553224;54;Gaibandha Sadar;????????? ???;457495;793821;0;30;0;1;,
424;553230;54;Gobindaganj;???????????;436880;772441;0;32;0;1;,
425;553267;54;Palashbari;????????;439260;784322;0;31;0;1;,
426;553282;54;Sadullapur;???????????;442632;797201;0;31;0;1;,
427;553288;54;Saghatta;??????;456301;768994;0;33;0;1;,
428;553291;54;Sundarganj;??????????;456267;811238;0;29;0;1;,
429;554906;55;Bhurungamari;????????????;469682;878133;0;;0;1;,
430;554908;55;Char Rajibpur;?? ????????;474566;811221;0;28;0;1;,
431;554909;55;Chilmari;???????;469099;820276;0;27,28;0;1;
432;554918;55;Phulbari;??????? ;457659;859304;0;26;0;1;,
433;554952;55;Kurigram Sadar;????????? ???;470412;845790;0;26;0;1;,
434;554961;55;Nageshwari;?????????;474416;860709;0;25;0;1;,
435;554977;55;Rajarhat;????????;455663;841393;0;26;0;1;,
436;554979;55;Raumari;??????;482726;817046;0;28;0;1;,
437;554994;55;Ulipur;??????;467645;830621;0;27, 28;0;1;
438;555202;56;Aditmari;????????;437235;859058;0;17;0;1;,
439;555233;56;Hatibandha;??????????;414650;878915;0;16;0;1;,
440;555239;56;Kaliganj;????????;424573;864109;0;17;0;1;,
441;555255;56;Lalmonirhat Sadar;?????????? ???;445825;851956;0;18;0;1;,
442;555270;56;Patgram;????????;402802;903378;0;16;0;1;,
443;557312;57;Dimla;?????;398004;884773;0;12;0;1;,
444;557315;57;Domar;?????;383215;883282;0;12;0;1;,
445;557336;57;Jaldhaka;??????;398987;869059;0;14;0;1;,
446;557345;57;Kishoreganj;?????????;403837;854398;0;13;0;1;,
447;557364;57;Nilphamari Sadar;????????? ???;386020;858789;0;14;0;1;,
448;557385;57;Saidpur;???????;392511;844034;0;15;0;1;,
449;557704;58;Atwari;???????;343726;893882;0;1;0;1;,
450;557725;58;Boda;????;361018;893734;0;2;0;1;,
451;557734;58;Debiganj;????????;372645;880709;0;6;0;1;,
452;557773;58;Panchagarh Sadar;?????? ???;361932;908292;0;1;0;1;,
453;557790;58;Tentulia;????????;344537;922766;0;1;0;1;,
454;558503;59;Badarganj;???????;405698;828931;0;20;0;1;,
455;558527;59;Gangachara;????????;419963;851864;0;19;0;1;,
456;558542;59;Kaunia;???????;439725;839773;0;22;0;1;,
457;558549;59;Rangpur Sadar;????? ???;421460;837572;0;21;0;1;,
458;558558;59;Mitha Pukur;?????????;426277;818425;0;23;0;1;,
459;558573;59;Pirgachha;???????;442392;828534;0;22;0;1;,
460;558576;59;Pirganj;???????;427495;802238;0;24;0;1;,
461;558592;59;Taraganj;????????;403700;841721;0;20;0;1;,
462;559408;60;Baliadangi;????????????;327240;878319;0;4;0;1;,
463;559451;60;Haripur;??????;315922;853001;0;4;0;1;,
464;559482;60;Pirganj;???????;337362;848839;0;5;0;1;,
465;559486;60;Ranisankail;?????????;325214;859729;0;;0;1;,
466;559494;60;Thakurgaon Sadar;????????? ???;347200;874073;0;3;0;1;,
467;603602;61;Ajmiriganj;??????????;629668;706300;0;240;0;1;,
468;603605;61;Bahubal;??????;656049;685321;0;239;0;1;,
469;603611;61;Baniachong;????????;638126;699945;0;240;0;1;,
470;603626;61;Chunarughat;?????????;653889;665368;0;242;0;1;,
471;603644;61;Habiganj Sadar;??????? ???;642914;682161;0;241;0;1;,
472;603668;61;Lakhai;????? ??????;627707;678209;0;242;0;1;,
473;603671;61;Madhabpur;???????;636298;658648;0;242;0;1;,
474;603677;61;Nabiganj;???????;656305;708715;0;239;0;1;,
475;605814;62;Barlekha;??????;719545;724621;0;235;0;1;,
476;605835;62;Juri;????;716421;706468;0;235;0;1;,
477;605856;62;Kamalganj;?????????;688295;680791;0;238;0;1;,
478;605865;62;Kulaura;???????;703254;700125;0;236;0;1;,
479;605874;62;Maulvibazar Sadar;?????????? ???;673184;700702;0;237;0;1;,
480;605880;62;Rajnagar;??????;688241;708279;0;237;0;1;,
481;605883;62;Sreemangal;?????????;671792;678936;0;238;0;1;,
482;609018;63;Bishwambarpur;????????????;631477;767451;0;227;0;1;,
483;609023;63;Chhatak;????;662503;750552;0;228;0;1;,
484;609027;63;Dakshin Sunamganj;?????? ?????????;641682;746273;0;226;0;1;,
485;609029;63;Derai;?????;634887;732372;0;225;0;1;,
486;609032;63;Dharampasha;????????;604297;756499;0;224;0;1;,
487;609033;63;Dowarabazar;???????????;657069;764269;0;228;0;1;,
488;609047;63;Jagannathpur;??????????;657061;728516;0;226;0;1;,
489;609050;63;Jamalganj;?????????;621170;750674;0;224;0;1;,
490;609086;63;Sulla;??????;627043;721369;0;225;0;1;,
491;609089;63;Sunamganj Sadar;????????? ???;640467;761892;0;227;0;1;,
492;609092;63;Tahirpur;????????;616520;769339;0;224;0;1;,
493;609108;64;Balaganj;????????;684728;721732;0;230;0;1;,
494;609110;64;Osmaninagar;?????? ???;674889;723273;0;230;0;1;,
495;609117;64;Beani Bazar;???????????;717637;740080;0;234;0;1;,
496;609120;64;Bishwanath;????????;674382;737920;0;230;0;1;,
497;609127;64;Companiganj;????????????;678453;764817;0;232;0;1;,
498;609131;64;Dakshin Surma;?????? ?????;689454;735922;0;231;0;1;,
499;609135;64;Fenchuganj;??????????;698370;722606;0;231;0;1;,
500;609138;64;Golabganj;?????????;703539;735654;0;234;0;1;,
501;609141;64;Gowainghat;?????????;697131;765397;0;232;0;1;,
502;609153;64;Jaintiapur;?????????;711914;763103;0;232;0;1;,
503;609159;64;Kanaighat;????????;723479;756110;0;233;0;1;,
504;609162;64;Sylhet Sadar;?????;686414;749515;0;229;0;1;,
505;609194;64;Zakiganj;????????;738383;748791;0;233;0;1;,
