1,100409,1,Amtali,আমতলী,528024,439624,0,109,0,1,
2,100419,1,Bamna,বামনা,506249,454107,0,110,0,1,
3,100428,1,Barguna Sadar,বরগুনা সদর,512305,439414,0,109,0,1,
4,100447,1,Betagi,বেতাগি,515614,462662,0,110,0,1,
5,100485,1,Patharghata,পাথরঘাটা,496757,433044,0,110,0,1,
6,100490,1,Taltali,তালতলী,510680,420641,0,107,0,1,
7,100602,2,Agailjhara,আগাইলঝরা,514727,530825,0,119,0,1,
8,100603,2,Babuganj,বাবুগঞ্জ,532898,516249,0,121,0,1,
9,100607,2,Bakerganj,বাকেরগঞ্জ,539514,484461,0,124,0,1,
10,100610,2,Banari Para,বানারীপাড়া,513355,513605,0,120,0,1,
11,100632,2,Gaurnadi,গৌরনদী,525207,531022,0,119,0,1,
12,100636,2,Hizla,হিজলা,558109,528559,0,122,0,1,
13,100651,2,Barishal Sadar Kotwa,বরিশাল সদর,539238,501883,0,123,0,1,
14,100662,2,Mehendiganj,মেহেন্দিগঞ্জ,551691,510612,0,122,0,1,
15,100669,2,Muladi,মুলাদী,539141,526000,0,121,0,1,
16,100694,2,Wazirpur,উজিরপুর,518252,518516,0,120,0,1,
17,100918,3,Bhola Sadar,ভোলা সদর,565660,502298,0,115,0,1,
18,100921,3,Burhanuddin,বোরহানউদ্দিন,588540,474732,0,116,0,1,
19,100925,3,Char Fasson,চর ফ্যাশন,570816,434655,0,118,0,1,
20,100929,3,Daulatkhan,দৌলতখান,575853,492084,0,116,0,1,
21,100954,3,Lalmohan,লালমোহন,579826,458061,0,117,0,1,
22,100965,3,Manpura,মনপুরা,598607,456939,0,118,0,1,
23,100991,3,Tazumuddin,তাজুমুদ্দিন,572970,477503,0,117,0,1,
24,104240,4,Jhalokati Sadar,ঝালকাঠি সদর,519631,499055,0,126,0,1,
25,104243,4,Kanthalia,কাঁঠালিয়া,510810,470517,0,125,0,1,
26,104273,4,Nalchity,নলছিটি,528146,490787,0,126,0,1,
27,104284,4,Rajapur,রাজাপুর,513746,484806,0,125,0,1,
28,107838,5,Bauphal,বাউফল,553998,470753,0,112,0,1,
29,107852,5,Dashmina,দশমিনা,559082,455357,0,113,0,1,
30,107855,5,Dumki,দুমকী,538503,473457,0,111,0,1,
31,107857,5,Galachipa,গলাচিপা,548080,441992,0,113,0,1,
32,107866,5,Kalapara,কলাপাড়া,523041,415689,0,114,0,1,
33,107876,5,Mirzaganj,মির্জাগঞ্জ ,522440,463283,0,111,0,1,
34,107895,5,Patuakhali Sadar,পটুয়াখালী সদর,531083,461047,0,111,0,1,
35,107897,5,Rangabali,রাঙ্গাবালী,546145,416196,0,114,0,1,
36,107914,6,Bhandaria,ভান্ডারিয়া,502227,474054,0,128,0,1,
37,107947,6,Kawkhali,কাউখালি,506193,491073,0,128,0,1,
38,107958,6,Mathbaria,মঠবাড়িয়া,495145,455441,0,129,0,1,
39,107976,6,Nazirpur,নাজিরপুর,497577,508926,0,127,0,1,
40,107980,6,Pirojpur Sadar,পিরোজপুর সদর,498197,491096,0,127,0,1,
41,107987,6,Nesarabad (Swarupkat),নেছারাবাদ (স্বরূপকাঠী),509087,503643,0,127,0,1,
42,107990,6,Zianagar,জিয়ানগর,493177,475337,0,128,0,1,
43,200304,7,Alikadam,আলী কদম,750692,376533,0,300,0,1,
44,200314,7,Bandarban Sadar,বান্দরবান সদর,729256,443725,0,300,0,1,
45,200351,7,Lama,লামা,730548,403203,0,300,0,1,
46,200373,7,Naikhongchhari,নাইক্ষ্যংছড়ি,731717,367667,0,300,0,1,
47,200389,7,Rowangchhari,রউয়াংছড়ি ,742042,447822,0,300,0,1,
48,200391,7,Ruma,রুমা,751804,426662,0,300,0,1,
49,200395,7,Thanchi,থানচি,762052,386370,0,300,0,1,
50,201202,8,Akhaura,আখাউড়া,621577,627092,0,246,0,1,
51,201204,8,Banchharampur,বাঞ্ছারামপুর,582159,620631,0,248,0,1,
52,201207,8,Bijoyagar,বিজয়নগর,582159,620631,0,245,0,1,
53,201213,8,Brahmanbaria Sadar,ব্রাহ্মণবাড়িয়া সদর,619510,642108,0,245,0,1,
54,201233,8,Ashuganj,আশুগঞ্জ,604371,646393,0,244,0,1,
55,201263,8,Kasba,কসবা,614548,618675,0,246,0,1,
56,201285,8,Nabinagar,নবীনগর,599491,629640,0,247,0,1,
57,201290,8,Nasirnagar,নাসিরনগর,620778,665336,0,243,0,1,
58,201294,8,Sarail,সরাইল,613601,656858,0,245,0,1,
59,201322,9,Chandpur Sadar,চাঁদপুর সদর,566541,559549,0,262,0,1,
60,201345,9,Faridganj,ফরিদগঞ্জ,577586,550443,0,263,0,1,
61,201347,9,Haim Char,হাইমচর,563059,543089,0,262,0,1,
62,201349,9,Hajiganj,হাজীগঞ্জ,584250,564033,0,264,0,1,
63,201358,9,Kachua,কচুয়া,590107,574120,0,260,0,1,
64,201376,9,Matlab Dakshin,মতলব দক্ষিণ,576142,572508,0,261,0,1,
65,201379,9,Matlab Uttar,মতলব উত্তর,565458,579626,0,261,0,1,
66,201395,9,Shahrasti,শাহরাস্তি,596674,557069,0,264,0,1,
67,201504,10,Anowara,আনোয়ারা,693934,446888,0,290,0,1,
68,201506,10,Bayejid Bostami,বায়েজিদ বোস্তামী,686988,468987,0,290,0,1,
69,201508,10,Banshkhali,বাঁশখালি,699500,426786,0,293,0,1,
70,201510,10,Bakalia,বাকলিয়া,690370,463834,0,0,0,1,
71,201512,10,Boalkhali,বোয়ালখালী,700728,468148,0,285,0,1,
72,201518,10,Chandanaish,চন্দনাইশ,712293,449576,0,291,0,1,
73,201519,10,Chandgaon,চান্দগাঁও,691663,468930,0,0,0,1,
74,201520,10,Chattogram Port,চট্টগ্রাম বন্দর,683305,457694,0,0,0,1,
75,201528,10,Double Mooring,ডবলমুরিং,685724,461353,0,0,0,1,
76,201533,10,Fatikchhari,ফটিকছড়ি,679138,508441,0,279,0,1,
77,201535,10,Halishahar,হালিশহর,682205,461106,0,0,0,1,
78,201537,10,Hathazari,হাটহাজারী,684328,482107,0,282,0,1,
79,201539,10,Karnafuli,কর্ণফুলী,690299,458117,0,0,0,1,
80,201541,10,Kotwali,কোতয়ালী,688034,462791,0,0,0,1,
81,201543,10,Khulshi,খুলশী,684350,465362,0,0,0,1,
82,201547,10,Lohagara,লোহাগাড়া,717382,424215,0,292,0,1,
83,201553,10,Mirsharai,মিরসরাই,659495,511627,0,278,0,1,
84,201555,10,Pahartali,পাহাড়তলী,682259,463917,0,0,0,1,
85,201557,10,Panchlaish,পাঁচলাইশ,686886,466263,0,0,0,1,
86,201561,10,Patiya,পটিয়া,704416,458901,0,289,290,1,1
87,201565,10,Patenga,পতেঙ্গা,685512,453349,0,0,0,1,
88,201570,10,Rangunia,রাঙ্গুনিয়া,712421,476867,0,284,0,1,
89,201574,10,Raozan,রাউজান,696699,482658,0,283,0,1,
90,201578,10,Sandwip,সন্দ্বীপ,650783,479314,0,280,0,1,
91,201582,10,Satkania,সাতকানিয়া,711581,437700,0,291,0,1,
92,201586,10,Sitakunda,সীতাকুণ্ড,675155,482457,0,281,0,1,
93,201909,11,Barura,বরুড়া,606164,573898,0,256,0,1,
94,201915,11,Brahman Para,ব্রাহ্মণপাড়া,612757,605560,0,253,0,1,
95,201918,11,Burichang,বুড়িচং,613183,593694,0,253,0,1,
96,201927,11,Chandina,চান্দিনা,596612,583862,0,255,0,1,
97,201931,11,Chauddagram,চৌদ্দগ্রাম,630802,559459,0,259,0,1,
98,201933,11,Cumilla Sadar Dakshin,কুমিল্লা সদর দক্ষিণ,618832,567412,0,259,0,1,
99,201936,11,Daudkandi,দাউদকান্দি,577230,591768,0,249,0,1,
100,201940,11,Debidwar,দেবীদ্বার,601828,598689,0,252,0,1,
101,201954,11,Homna,হোমনা,582880,609593,0,250,0,1,
102,201967,11,Comilla Adarsha Sadar ,কুমিল্লা সদর,620834,582366,0,55,0,1,
103,201972,11,Laksam,লাকসাম,612646,560494,0,257,0,1,
104,201974,11,Manoharganj,মনোহরদী,609058,549818,0,55,0,1,
105,201975,11,Meghna,মেঘনা,570836,605993,0,249,0,1,
106,201981,11,Muradnagar,মুরাদনগর,596029,609392,0,251,0,1,
107,201987,11,Nangalkot,নাঙ্গলকোট,623588,550297,0,258,0,1,
108,201994,11,Titas,তিতাস,580934,599327,0,55,0,1,
109,202216,12,Chakaria,চকরিয়া,711460,397136,0,294,0,1,
110,202224,12,Cox'S Bazar Sadar,কক্সবাজার সদর,710311,370710,0,296,0,1,
111,202245,12,Kutubdia,কুতুবদিয়া,692672,407348,0,295,0,1,
112,202249,12,Maheshkhali,মহেশখালী,697978,381699,0,295,0,1,
113,202256,12,Pekua,পেকুয়া,700297,404725,0,294,0,1,
114,202266,12,Ramu,রামু,719448,363731,0,296,0,1,
115,202290,12,Teknaf,টেকনাফ,732037,312902,0,297,0,1,
116,202294,12,Ukhia,উখিয়া,719234,340659,0,297,0,1,
117,203014,13,Chhagalnaiya,ছাগলনাইয়া,653995,537092,0,265,0,1,
118,203025,13,Daganbhuiyan,দাগনভূঁইয়া,632974,531736,0,267,0,1,
119,203029,13,Feni Sadar,ফেনী সদর,644701,533780,0,266,0,1,
120,203041,13,Fulgazi,ফুলগাজী,647633,548903,0,265,0,1,
121,203051,13,Parshuram,পরশুরাম,645565,558539,0,265,0,1,
122,203094,13,Sonagazi,সোনাগাজি,643403,518685,0,267,0,1,
123,204643,14,Dighinala,দীঘিনালা,709845,581434,0,298,0,1,
124,204649,14,Khagrachhari Sadar,খাগড়াছড়ি,704030,553363,0,298,0,1,
125,204661,14,Lakshmichhari,লক্ষ্মীছড়ি,697725,512674,0,298,0,1,
126,204665,14,Mahalchhari,মহলছড়ি,709737,534747,0,298,0,1,
127,204667,14,Manikchhari,মানিকছড়ি,687003,519214,0,298,0,1,
128,204670,14,Matiranga,মাটিরাঙ্গা,691850,547041,0,298,0,1,
129,204677,14,Panchhari,পানছড়ি,692681,571079,0,298,0,1,
130,204680,14,Ramgarh,রামগড়,690508,530898,0,298,0,1,
131,205133,15,Kamalnagar,কমলনগর,587150,507779,0,277,0,1,
132,205143,15,Lakshmipur Sadar,লক্ষ্মীপুর সদর,587090,525010,0,80,0,1,
133,205158,15,Roypur,রায়পুর,574587,534493,0,275,0,1,
134,205165,15,Ramganj,রামগঞ্জ,589261,545221,0,274,0,1,
135,205173,15,Ramgati,রামগতি,596722,492489,0,277,0,1,
136,207507,16,Begumganj,বেগমগঞ্জ,612125,526753,0,270,0,1,
137,207510,16,Chatkhil,চাটখিল,598682,540665,0,268,0,1,
138,207521,16,Companiganj,কোম্পানিগঞ্জ,633753,507459,0,272,0,1,
139,207536,16,Hatiya,হাতিয়া,611911,463539,0,273,0,1,
140,207547,16,Kabirhat,কবিরহাট,621971,512514,0,272,0,1,
141,207580,16,Senbagh,সেনবাগ,624225,533676,0,269,0,1,
142,207583,16,Sonaimuri,সোনাইমুড়ী,610571,537271,0,80,0,1,
143,207585,16,Surbarnachar,সুবর্ণচর,617022,493217,0,271,0,1,
144,207587,16,Noakhali Sadar (Sudh,নোয়াখালী সদর,607325,513359,0,271,0,1,
145,208407,17,Baghai Chhari,বাঘাইছড়ি,727757,580950,0,299,0,1,
146,208421,17,Barkal,বরকল,740132,517615,0,299,0,1,
147,208425,17,Kawkhali (Betbunia),কাউখালি (বেতবুনিয়া),706089,494605,0,299,0,1,
148,208429,17,Belai Chhari,বিলাইছড়ি,755494,459322,0,299,0,1,
149,208436,17,Kaptai,কাপ্তাই,728054,482515,0,299,0,1,
150,208447,17,Jurai Chhari,জুরাইছড়ি,749609,494513,0,299,0,1,
151,208458,17,Langadu,লংগদু,727675,535368,0,299,0,1,
152,208475,17,Naniarchar,নানিয়ারচর,712201,517688,0,299,0,1,
153,208478,17,Rajasthali,রাজস্থলী,728283,470481,0,299,0,1,
154,208487,17,Rangamati Sadar,রাঙ্গামাটি সদর,725165,497810,0,299,0,1,
155,302618,18,Dohar,দোহার,512156,600819,0,174,0,1,
156,302903,19,Alfadanga,আলফাডাঙ্গা,466502,567178,0,211,0,1,
157,302910,19,Bhanga,ভাঙ্গা,501285,577138,0,214,0,1,
158,302918,19,Boalmari,বোয়ালমারী,469382,579048,0,211,0,1,
159,302921,19,Char Bhadrasan,চর ভদ্রাসন ,499306,599422,0,214,0,1,
160,302947,19,Faridpur Sadar,ফরিদপুর সদর,481688,600791,0,213,0,1,
161,302956,19,Madhukhali,মধুখালি,460760,594225,0,211,0,1,
162,302962,19,Nagarkanda,নগরকান্দা,489578,582375,0,212,0,1,
163,302984,19,Sadarpur,সদরপুর,505626,589214,0,214,0,1,
164,302990,19,Saltha,সা্লথা,479894,580353,0,212,0,1,
165,303330,20,Gazipur Sadar,গাজীপুর সদর,540589,646083,0,80,0,1,
166,303332,20,Kaliakair,কালিয়াকৈর,527241,656065,0,194,0,1,
167,303334,20,Kaliganj,কালীগঞ্জ,556686,640842,0,198,0,1,
168,303336,20,Kapasia,কাপাসিয়া,560952,661419,0,197,0,1,
169,303386,20,Sreepur,শ্রীপুর,544991,667233,0,196,0,1,
170,303532,21,Gopalganj Sadar,গোপালগঞ্জ সদর,484837,541011,0,216,0,1,
171,303543,21,Kashiani,কাশিয়ানি,479474,555406,0,215,0,1,
172,303551,21,Kotalipara,কোটালিপাড়া,502387,535587,0,217,0,1,
173,303558,21,Muksudpur,মুকসুদপুর,491705,563684,0,215,0,1,
174,303591,21,Tungipara,টুঙ্গিপাড়া,490499,526050,0,217,0,1,
175,304802,22,Austagram,অষ্টগ্রাম,613628,680673,0,165,0,1,
176,304806,22,Bajitpur,বাজিতপুর,596371,670011,0,166,0,1,
177,304811,22,Bhairab,ভৈরব,600042,656196,0,167,0,1,
178,304827,22,Hossainpur,হোসেনপুর ,567116,694186,0,162,0,1,
179,304833,22,Itna,ইটনা,609461,707144,0,165,0,1,
180,304842,22,Karimganj,করিমগঞ্জ,590494,694879,0,164,0,1,
181,304845,22,Katiadi,কটিয়াদী,583493,677240,0,163,0,1,
182,304849,22,Kishoreganj Sadar,কিশোরগঞ্জ সদর,579443,691500,0,162,0,1,
183,304854,22,Kuliar Char,কুলিয়ারচর,590195,661765,0,167,0,1,
184,304859,22,Mithamain,মিঠামাইন,612185,692848,0,165,0,1,
185,304876,22,Nikli,নিকলী,597563,682434,0,166,0,1,
186,304879,22,Pakundia,পাকুন্ডা,570314,680178,0,163,0,1,
187,304892,22,Tarail,তাড়াইল,590193,705736,0,164,0,1,
188,305440,23,Kalkini,কালকিনী,525638,542457,0,220,0,1,
189,305454,23,Madaripur Sadar,মাদারীপুর সদর,518116,555775,0,219,0,1,
190,305480,23,Rajoir,রাজৈর,504144,556610,0,219,0,1,
191,305487,23,Shibchar,শিবচর,517904,575865,0,218,0,1,
192,305610,24,Daulatpur,দৌলতপুর,479911,639903,0,168,0,1,
193,305622,24,Ghior,ঘিওর,490554,630798,0,168,0,1,
194,305628,24,Harirampur,হরিরামপুর,495019,614064,0,169,0,1,
195,305646,24,Manikganj Sadar,মানিকগঞ্জ সদর,503328,626602,0,170,0,1,
196,305670,24,Saturia,সাটুরিয়া,500442,640042,0,170,0,1,
197,305678,24,Shibalaya,শিবালয়,481049,626853,0,168,0,1,
198,305682,24,Singair,সিঙ্গাইর,516033,620784,0,169,0,1,
199,305924,25,Gazaria,গজারিয়া,564320,595133,0,173,0,1,
200,305944,25,Lohajang,লৌহজং,534975,586206,0,172,0,1,
201,305956,25,Munshiganj Sadar,মুন্সিগঞ্জ সদর,553898,588369,0,173,0,1,
202,305974,25,Serajdikhan,সিরাজদিখান,536564,600420,0,170,0,1,
203,305984,25,Sreenagar,শ্রীনগর,527183,594639,0,171,0,1,
204,305994,25,Tongibari,টঙ্গিবাড়ি,546391,587236,0,172,0,1,
205,306702,26,Araihazar,আড়াইহাজার,568286,618739,0,205,0,1,
206,306704,26,Sonargaon,সোনারগাঁও,560820,609427,0,206,0,1,
207,306706,26,Bandar,বন্দর,555144,604866,0,208,0,1,
208,306758,26,Narayanganj Sadar,নারায়ণগঞ্জ সদর,549347,604251,0,80,0,1,
209,306768,26,Rupganj,রূপগঞ্জ,555363,624367,0,204,0,1,
210,306807,27,Belabo,বেলাবো,586460,655942,0,202,0,1,
211,306852,27,Manohardi,মনোহরদী,80,88,80,202,80,1,
212,306860,27,Narsingdi Sadar,নরসিংদী সদর,572062,630421,0,199,0,1,
213,306863,27,Palash,পলাশ,566231,640056,0,200,0,1,
214,306864,27,Roypura,রায়পুর,588710,640714,0,203,0,1,
215,306876,27,Shibpur,শিবপুর,575926,647932,0,201,0,1,
216,308207,28,Baliakandi,বালিয়াকান্দি,454732,606331,0,210,0,1,
217,308229,28,Goalanda,গোয়ালন্দ ঘাট,476444,617573,0,209,0,1,
218,308247,28,Kalukhali,কালুখালী,446644,615994,0,80,0,1,
219,308273,28,Pangsha,পাংশা,437763,621239,0,210,0,1,
220,308276,28,Rajbari Sadar,রাজবাড়ি সদর,465162,613358,0,209,0,1,
221,308614,29,Bhedarganj,ভেদেরগঞ্জ,553017,561750,0,223,0,1,
222,308625,29,Damudya,দামুদিয়া,543478,549968,0,223,0,1,
223,308636,29,Gosairhat,গোসাইর হাট ,547506,543337,0,223,0,1,
224,308665,29,Naria,নড়িয়া,544107,568056,0,223,0,1,
225,308669,29,Shariatpur Sadar,শরীয়তপুর সদর,532830,558205,0,221,0,1,
226,308694,29,Zanjira,জাজিরা,532962,574351,0,221,0,1,
227,309309,30,Basail,বাসাইল,504361,670368,0,137,0,1,
228,309319,30,Bhuapur,ভুয়াপুর,481640,697078,0,80,0,1,
229,309323,30,Delduar,দেলদুয়ার,493907,660755,0,135,0,1,
230,309325,30,Dhanbari,ধনবাড়ি,493761,720558,0,130,0,1,
231,309328,30,Ghatail,ঘাটাইল,505419,696693,0,132,0,1,
232,309338,30,Gopalpur,গোপালপুর,490458,707670,0,131,0,1,
233,309347,30,Kalihati,কালিহাতি,494915,684135,0,133,0,1,
234,309357,30,Madhupur,মধুপুর,506431,716211,0,130,0,1,
235,309366,30,Mirzapur,মির্জাপুর,511117,657588,0,136,0,1,
236,309376,30,Nagarpur,নগরপুর,487630,650143,0,135,0,1,
237,309385,30,Sakhipur,সখিপুর,517977,678408,0,137,0,1,
238,309395,30,Tangail Sadar,টাঙ্গাইল সদর,486713,673221,0,134,0,1,
239,353907,31,Bakshiganj,বকশীগঞ্জ,484668,777840,0,138,0,1,
240,353915,31,Dewanganj,দেওয়ানগঞ্জ,476673,785599,0,138,0,1,
241,353929,31,Islampur,ইসলামপুর,476799,762863,0,139,0,1,
242,353936,31,Jamalpur Sadar,জামালপুর সদর,501550,737711,0,141,142,1
243,353958,31,Madarganj,মাদারগঞ্জ,474095,742151,0,140,0,1,
244,353961,31,Melandaha,মেলান্দহ,482358,749814,0,140,0,1,
245,353985,31,Sarishabari,সরিষাবাড়ি ,483171,723961,0,141,0,1,
246,356113,32,Bhaluka,ভালুকা,536062,686778,0,156,0,1,
247,356116,32,Dhobaura,ধোবাউড়া,551730,765154,0,146,0,1,
248,356120,32,Fulbaria,ফুলবাড়িয়া,525692,708954,0,151,0,1,
249,356122,32,Gaffargaon,গফরগাঁও,555730,688262,0,155,0,1,
250,356123,32,Gauripur,গৌরিপুর,561151,727749,0,148,0,1,
251,356124,32,Haluaghat,হালুয়াঘাট,534248,765332,0,146,0,1,
252,356131,32,Ishwarganj,ঈশ্বরগঞ্জ,559619,716350,0,153,0,1,
